0,1,2,3,4
0.949,1.017,1.022,0.977,1.086
1.017,1.022,0.977,1.086,1.126
1.022,0.977,1.086,1.126,1.202
0.977,1.086,1.126,1.202,0.905
1.086,1.126,1.202,0.905,0.95
1.126,1.202,0.905,0.95,0.935
1.202,0.905,0.95,0.935,1.349
0.905,0.95,0.935,1.349,1.385
0.95,0.935,1.349,1.385,1.274
0.935,1.349,1.385,1.274,1.335
1.349,1.385,1.274,1.335,1.346
1.385,1.274,1.335,1.346,0.664
1.274,1.335,1.346,0.664,0.635
1.335,1.346,0.664,0.635,0.591
1.346,0.664,0.635,0.591,0.689
0.664,0.635,0.591,0.689,0.696
0.635,0.591,0.689,0.696,0.718
0.591,0.689,0.696,0.718,0.729
0.689,0.696,0.718,0.729,0.706
0.696,0.718,0.729,0.706,0.683
0.718,0.729,0.706,0.683,0.68
0.729,0.706,0.683,0.68,0.573
0.706,0.683,0.68,0.573,0.598
0.683,0.68,0.573,0.598,0.587
0.68,0.573,0.598,0.587,0.759
0.573,0.598,0.587,0.759,0.607
0.598,0.587,0.759,0.607,0.719
0.587,0.759,0.607,0.719,0.745
0.759,0.607,0.719,0.745,0.769
0.607,0.719,0.745,0.769,0.853
0.719,0.745,0.769,0.853,0.753
0.745,0.769,0.853,0.753,0.636
0.769,0.853,0.753,0.636,0.842
0.853,0.753,0.636,0.842,0.856
0.753,0.636,0.842,0.856,0.797
0.636,0.842,0.856,0.797,0.88
0.842,0.856,0.797,0.88,0.887
0.856,0.797,0.88,0.887,0.926
0.797,0.88,0.887,0.926,0.781
0.88,0.887,0.926,0.781,0.967
0.887,0.926,0.781,0.967,1.012
0.926,0.781,0.967,1.012,0.879
0.781,0.967,1.012,0.879,0.881
0.967,1.012,0.879,0.881,1.073
1.012,0.879,0.881,1.073,0.971
0.879,0.881,1.073,0.971,1.173
0.881,1.073,0.971,1.173,1.188
1.073,0.971,1.173,1.188,1.091
0.971,1.173,1.188,1.091,1.265
1.173,1.188,1.091,1.265,1.14
1.188,1.091,1.265,1.14,1.258
1.091,1.265,1.14,1.258,1.18
1.265,1.14,1.258,1.18,1.402
1.14,1.258,1.18,1.402,1.433
1.258,1.18,1.402,1.433,1.461
1.18,1.402,1.433,1.461,1.04
1.402,1.433,1.461,1.04,1.476
1.433,1.461,1.04,1.476,1.576
1.461,1.04,1.476,1.576,1.519
1.04,1.476,1.576,1.519,1.383
1.476,1.576,1.519,1.383,1.023
1.576,1.519,1.383,1.023,0.873
1.519,1.383,1.023,0.873,1.079
1.383,1.023,0.873,1.079,0.79
1.023,0.873,1.079,0.79,1.014
0.873,1.079,0.79,1.014,0.731
1.079,0.79,1.014,0.731,0.706
0.79,1.014,0.731,0.706,0.69
1.014,0.731,0.706,0.69,0.724
0.731,0.706,0.69,0.724,0.693
0.706,0.69,0.724,0.693,0.87
0.69,0.724,0.693,0.87,0.802
0.724,0.693,0.87,0.802,0.82
0.693,0.87,0.802,0.82,0.943
0.87,0.802,0.82,0.943,0.888
0.802,0.82,0.943,0.888,0.865
0.82,0.943,0.888,0.865,0.95
0.943,0.888,0.865,0.95,0.658
0.888,0.865,0.95,0.658,0.866
0.865,0.95,0.658,0.866,0.946
0.95,0.658,0.866,0.946,0.99
0.658,0.866,0.946,0.99,0.762
0.866,0.946,0.99,0.762,0.758
0.946,0.99,0.762,0.758,0.98
0.99,0.762,0.758,0.98,0.838
0.762,0.758,0.98,0.838,0.649
0.758,0.98,0.838,0.649,0.999
0.98,0.838,0.649,0.999,0.972
0.838,0.649,0.999,0.972,0.971
0.649,0.999,0.972,0.971,0.911
0.999,0.972,0.971,0.911,1.045
0.972,0.971,0.911,1.045,1.071
0.971,0.911,1.045,1.071,1.095
0.911,1.045,1.071,1.095,1.122
1.045,1.071,1.095,1.122,1.182
0.796,0.933,0.873,0.789,0.912
0.933,0.873,0.789,0.912,0.946
0.873,0.789,0.912,0.946,1.056
0.789,0.912,0.946,1.056,0.986
0.912,0.946,1.056,0.986,1.064
0.946,1.056,0.986,1.064,1.082
1.056,0.986,1.064,1.082,0.974
0.986,1.064,1.082,0.974,0.999
1.064,1.082,0.974,0.999,1.003
1.082,0.974,0.999,1.003,1.031
0.974,0.999,1.003,1.031,1.065
0.999,1.003,1.031,1.065,1.106
1.003,1.031,1.065,1.106,1.266
1.031,1.065,1.106,1.266,1.264
1.065,1.106,1.266,1.264,1.227
1.106,1.266,1.264,1.227,1.067
1.266,1.264,1.227,1.067,1.173
1.264,1.227,1.067,1.173,1.112
1.227,1.067,1.173,1.112,1.187
1.067,1.173,1.112,1.187,0.869
1.173,1.112,1.187,0.869,0.771
1.112,1.187,0.869,0.771,0.588
1.187,0.869,0.771,0.588,0.84
0.869,0.771,0.588,0.84,0.701
0.771,0.588,0.84,0.701,0.686
0.588,0.84,0.701,0.686,0.625
0.84,0.701,0.686,0.625,0.603
0.701,0.686,0.625,0.603,0.604
0.686,0.625,0.603,0.604,0.616
0.625,0.603,0.604,0.616,0.685
0.603,0.604,0.616,0.685,0.686
0.604,0.616,0.685,0.686,0.686
0.616,0.685,0.686,0.686,0.687
0.685,0.686,0.686,0.687,0.69
0.686,0.686,0.687,0.69,0.708
0.686,0.687,0.69,0.708,0.711
0.687,0.69,0.708,0.711,0.698
0.69,0.708,0.711,0.698,0.682
0.708,0.711,0.698,0.682,0.678
0.711,0.698,0.682,0.678,0.666
0.698,0.682,0.678,0.666,0.688
0.682,0.678,0.666,0.688,0.602
0.678,0.666,0.688,0.602,0.611
0.666,0.688,0.602,0.611,0.623
0.688,0.602,0.611,0.623,0.597
0.602,0.611,0.623,0.597,0.634
0.611,0.623,0.597,0.634,0.605
0.623,0.597,0.634,0.605,0.741
0.597,0.634,0.605,0.741,0.69
0.634,0.605,0.741,0.69,0.759
0.605,0.741,0.69,0.759,0.727
0.741,0.69,0.759,0.727,0.757
0.69,0.759,0.727,0.757,0.725
0.759,0.727,0.757,0.725,0.688
0.727,0.757,0.725,0.688,1.0
0.757,0.725,0.688,1.0,0.765
0.725,0.688,1.0,0.765,0.781
0.688,1.0,0.765,0.781,0.768
1.0,0.765,0.781,0.768,0.807
0.765,0.781,0.768,0.807,0.784
0.781,0.768,0.807,0.784,0.709
0.768,0.807,0.784,0.709,0.93
0.807,0.784,0.709,0.93,0.798
0.784,0.709,0.93,0.798,0.835
0.709,0.93,0.798,0.835,0.87
0.93,0.798,0.835,0.87,0.879
0.798,0.835,0.87,0.879,1.019
0.835,0.87,0.879,1.019,1.017
0.87,0.879,1.019,1.017,1.207
0.879,1.019,1.017,1.207,1.002
1.019,1.017,1.207,1.002,1.018
1.017,1.207,1.002,1.018,1.071
1.207,1.002,1.018,1.071,1.068
1.002,1.018,1.071,1.068,1.268
1.018,1.071,1.068,1.268,1.075
1.071,1.068,1.268,1.075,1.328
1.068,1.268,1.075,1.328,1.35
1.268,1.075,1.328,1.35,1.365
1.075,1.328,1.35,1.365,1.14
1.328,1.35,1.365,1.14,1.473
1.35,1.365,1.14,1.473,1.013
1.365,1.14,1.473,1.013,1.492
1.14,1.473,1.013,1.492,1.514
1.473,1.013,1.492,1.514,1.136
1.013,1.492,1.514,1.136,1.164
1.492,1.514,1.136,1.164,1.146
1.514,1.136,1.164,1.146,1.357
1.136,1.164,1.146,1.357,1.192
1.164,1.146,1.357,1.192,1.027
1.146,1.357,1.192,1.027,1.091
1.357,1.192,1.027,1.091,1.078
1.192,1.027,1.091,1.078,1.176
1.027,1.091,1.078,1.176,0.9
1.091,1.078,1.176,0.9,0.789
1.078,1.176,0.9,0.789,0.994
1.176,0.9,0.789,0.994,0.721
0.9,0.789,0.994,0.721,0.632
0.789,0.994,0.721,0.632,0.663
0.994,0.721,0.632,0.663,0.663
0.721,0.632,0.663,0.663,0.671
0.632,0.663,0.663,0.671,0.677
0.663,0.663,0.671,0.677,0.584
0.663,0.671,0.677,0.584,0.801
0.671,0.677,0.584,0.801,0.793
0.677,0.584,0.801,0.793,0.759
0.584,0.801,0.793,0.759,0.923
0.801,0.793,0.759,0.923,0.756
0.793,0.759,0.923,0.756,0.778
0.759,0.923,0.756,0.778,0.764
0.923,0.756,0.778,0.764,0.881
0.756,0.778,0.764,0.881,0.997
0.778,0.764,0.881,0.997,0.868
0.764,0.881,0.997,0.868,0.875
0.881,0.997,0.868,0.875,0.865
0.997,0.868,0.875,0.865,0.775
0.868,0.875,0.865,0.775,0.718
0.875,0.865,0.775,0.718,0.867
0.865,0.775,0.718,0.867,0.728
0.775,0.718,0.867,0.728,0.739
0.718,0.867,0.728,0.739,0.709
0.867,0.728,0.739,0.709,0.816
0.728,0.739,0.709,0.816,0.794
0.739,0.709,0.816,0.794,0.882
0.709,0.816,0.794,0.882,0.865
0.816,0.794,0.882,0.865,0.863
0.794,0.882,0.865,0.863,0.784
0.882,0.865,0.863,0.784,0.762
0.865,0.863,0.784,0.762,0.816
0.863,0.784,0.762,0.816,0.857
0.784,0.762,0.816,0.857,0.856
0.762,0.816,0.857,0.856,0.924
0.949,1.01,0.862,1.032,0.927
1.01,0.862,1.032,0.927,0.919
0.862,1.032,0.927,0.919,1.058
1.032,0.927,0.919,1.058,1.036
0.927,0.919,1.058,1.036,1.043
0.919,1.058,1.036,1.043,0.867
1.058,1.036,1.043,0.867,0.853
1.036,1.043,0.867,0.853,1.141
1.043,0.867,0.853,1.141,1.125
0.867,0.853,1.141,1.125,1.177
0.853,1.141,1.125,1.177,1.002
1.141,1.125,1.177,1.002,1.049
1.125,1.177,1.002,1.049,1.155
1.177,1.002,1.049,1.155,1.213
1.002,1.049,1.155,1.213,1.272
1.049,1.155,1.213,1.272,1.382
1.155,1.213,1.272,1.382,1.451
1.213,1.272,1.382,1.451,1.017
1.272,1.382,1.451,1.017,1.389
1.382,1.451,1.017,1.389,1.359
1.451,1.017,1.389,1.359,1.332
1.017,1.389,1.359,1.332,1.187
1.389,1.359,1.332,1.187,1.22
1.359,1.332,1.187,1.22,0.764
1.332,1.187,1.22,0.764,0.74
1.187,1.22,0.764,0.74,0.636
1.22,0.764,0.74,0.636,0.607
0.764,0.74,0.636,0.607,0.605
0.74,0.636,0.607,0.605,0.617
0.636,0.607,0.605,0.617,0.684
0.607,0.605,0.617,0.684,0.688
0.605,0.617,0.684,0.688,0.696
0.617,0.684,0.688,0.696,0.714
0.684,0.688,0.696,0.714,0.725
0.688,0.696,0.714,0.725,0.699
0.696,0.714,0.725,0.699,0.701
0.714,0.725,0.699,0.701,0.689
0.725,0.699,0.701,0.689,0.597
0.699,0.701,0.689,0.597,0.605
0.701,0.689,0.597,0.605,0.626
0.689,0.597,0.605,0.626,0.626
0.597,0.605,0.626,0.626,0.73
0.605,0.626,0.626,0.73,0.603
0.626,0.626,0.73,0.603,0.733
0.626,0.73,0.603,0.733,0.743
0.73,0.603,0.733,0.743,0.746
0.603,0.733,0.743,0.746,0.861
0.733,0.743,0.746,0.861,0.771
0.743,0.746,0.861,0.771,0.719
0.746,0.861,0.771,0.719,0.859
0.861,0.771,0.719,0.859,0.811
0.771,0.719,0.859,0.811,0.832
0.719,0.859,0.811,0.832,0.87
0.859,0.811,0.832,0.87,0.79
0.811,0.832,0.87,0.79,0.747
0.832,0.87,0.79,0.747,0.814
0.87,0.79,0.747,0.814,0.826
0.79,0.747,0.814,0.826,0.859
0.747,0.814,0.826,0.859,0.883
0.814,0.826,0.859,0.883,0.885
0.826,0.859,0.883,0.885,1.004
0.859,0.883,0.885,1.004,0.846
0.883,0.885,1.004,0.846,1.077
0.885,1.004,0.846,1.077,1.023
1.004,0.846,1.077,1.023,0.939
0.846,1.077,1.023,0.939,1.198
1.077,1.023,0.939,1.198,1.192
1.023,0.939,1.198,1.192,1.179
0.939,1.198,1.192,1.179,1.178
1.198,1.192,1.179,1.178,1.281
1.192,1.179,1.178,1.281,1.262
1.179,1.178,1.281,1.262,1.144
1.178,1.281,1.262,1.144,1.28
1.281,1.262,1.144,1.28,1.301
1.262,1.144,1.28,1.301,1.19
1.144,1.28,1.301,1.19,1.401
1.28,1.301,1.19,1.401,1.467
1.301,1.19,1.401,1.467,1.041
1.19,1.401,1.467,1.041,1.484
1.401,1.467,1.041,1.484,1.114
1.467,1.041,1.484,1.114,1.18
1.041,1.484,1.114,1.18,1.233
1.484,1.114,1.18,1.233,1.11
1.114,1.18,1.233,1.11,1.022
1.18,1.233,1.11,1.022,1.028
1.233,1.11,1.022,1.028,1.24
1.11,1.022,1.028,1.24,1.053
1.022,1.028,1.24,1.053,1.012
1.028,1.24,1.053,1.012,0.797
1.24,1.053,1.012,0.797,1.229
1.053,1.012,0.797,1.229,1.022
1.012,0.797,1.229,1.022,0.726
0.797,1.229,1.022,0.726,0.641
1.229,1.022,0.726,0.641,0.686
1.022,0.726,0.641,0.686,0.688
0.726,0.641,0.686,0.688,0.694
0.641,0.686,0.688,0.694,0.695
0.686,0.688,0.694,0.695,0.605
0.688,0.694,0.695,0.605,0.866
0.694,0.695,0.605,0.866,0.805
0.695,0.605,0.866,0.805,0.807
0.605,0.866,0.805,0.807,0.907
0.866,0.805,0.807,0.907,0.898
0.805,0.807,0.907,0.898,0.865
0.807,0.907,0.898,0.865,0.773
0.907,0.898,0.865,0.773,0.903
0.898,0.865,0.773,0.903,0.852
0.865,0.773,0.903,0.852,0.842
0.773,0.903,0.852,0.842,1.06
0.903,0.852,0.842,1.06,0.94
0.852,0.842,1.06,0.94,0.979
0.842,1.06,0.94,0.979,0.794
1.06,0.94,0.979,0.794,0.753
0.94,0.979,0.794,0.753,0.91
0.979,0.794,0.753,0.91,0.754
0.794,0.753,0.91,0.754,0.903
0.753,0.91,0.754,0.903,0.768
0.91,0.754,0.903,0.768,0.817
0.754,0.903,0.768,0.817,0.915
0.903,0.768,0.817,0.915,0.973
0.768,0.817,0.915,0.973,0.968
0.817,0.915,0.973,0.968,0.941
0.915,0.973,0.968,0.941,1.004
0.973,0.968,0.941,1.004,1.039
0.968,0.941,1.004,1.039,1.061
0.941,1.004,1.039,1.061,1.079
1.004,1.039,1.061,1.079,0.836
1.039,1.061,1.079,0.836,0.621
1.061,1.079,0.836,0.621,0.863
1.079,0.836,0.621,0.863,1.187
0.836,0.621,0.863,1.187,1.2
0.731,0.764,0.514,0.722,0.7
0.764,0.514,0.722,0.7,0.979
0.514,0.722,0.7,0.979,0.795
0.722,0.7,0.979,0.795,1.084
0.7,0.979,0.795,1.084,0.853
0.979,0.795,1.084,0.853,0.944
0.795,1.084,0.853,0.944,0.886
1.084,0.853,0.944,0.886,0.871
0.853,0.944,0.886,0.871,0.869
0.944,0.886,0.871,0.869,0.942
0.946,1.09,1.033,1.013,1.025
1.09,1.033,1.013,1.025,1.053
1.033,1.013,1.025,1.053,1.056
1.013,1.025,1.053,1.056,1.071
1.025,1.053,1.056,1.071,1.053
1.053,1.056,1.071,1.053,1.093
1.056,1.071,1.053,1.093,1.131
1.071,1.053,1.093,1.131,1.161
1.053,1.093,1.131,1.161,1.096
1.093,1.131,1.161,1.096,1.102
1.131,1.161,1.096,1.102,1.146
1.161,1.096,1.102,1.146,1.17
1.096,1.102,1.146,1.17,1.223
1.102,1.146,1.17,1.223,1.183
1.146,1.17,1.223,1.183,1.275
1.17,1.223,1.183,1.275,1.25
1.223,1.183,1.275,1.25,1.334
1.183,1.275,1.25,1.334,1.305
1.275,1.25,1.334,1.305,1.345
1.25,1.334,1.305,1.345,1.346
1.334,1.305,1.345,1.346,1.387
1.305,1.345,1.346,1.387,1.372
1.345,1.346,1.387,1.372,1.395
1.346,1.387,1.372,1.395,1.436
1.387,1.372,1.395,1.436,1.376
1.372,1.395,1.436,1.376,1.297
1.395,1.436,1.376,1.297,1.366
1.436,1.376,1.297,1.366,1.315
1.376,1.297,1.366,1.315,0.78
1.297,1.366,1.315,0.78,0.669
1.366,1.315,0.78,0.669,0.956
1.315,0.78,0.669,0.956,0.818
0.78,0.669,0.956,0.818,0.611
0.669,0.956,0.818,0.611,0.634
0.956,0.818,0.611,0.634,0.617
0.818,0.611,0.634,0.617,0.6
0.611,0.634,0.617,0.6,0.636
0.634,0.617,0.6,0.636,0.619
0.617,0.6,0.636,0.619,0.597
0.6,0.636,0.619,0.597,0.731
0.636,0.619,0.597,0.731,0.691
0.619,0.597,0.731,0.691,0.713
0.597,0.731,0.691,0.713,0.704
0.731,0.691,0.713,0.704,0.716
0.691,0.713,0.704,0.716,0.713
0.713,0.704,0.716,0.713,0.73
0.704,0.716,0.713,0.73,0.698
0.716,0.713,0.73,0.698,0.706
0.713,0.73,0.698,0.706,0.706
0.73,0.698,0.706,0.706,0.711
0.698,0.706,0.706,0.711,0.695
0.706,0.706,0.711,0.695,0.69
0.706,0.711,0.695,0.69,0.679
0.711,0.695,0.69,0.679,0.64
0.695,0.69,0.679,0.64,0.661
0.69,0.679,0.64,0.661,0.758
0.679,0.64,0.661,0.758,0.72
0.64,0.661,0.758,0.72,0.711
0.661,0.758,0.72,0.711,0.729
0.758,0.72,0.711,0.729,0.753
0.72,0.711,0.729,0.753,0.838
0.711,0.729,0.753,0.838,0.752
0.729,0.753,0.838,0.752,0.774
0.753,0.838,0.752,0.774,0.809
0.838,0.752,0.774,0.809,0.8
0.752,0.774,0.809,0.8,0.858
0.774,0.809,0.8,0.858,0.834
0.809,0.8,0.858,0.834,0.868
0.8,0.858,0.834,0.868,0.82
0.858,0.834,0.868,0.82,0.842
0.834,0.868,0.82,0.842,0.872
0.868,0.82,0.842,0.872,0.894
0.82,0.842,0.872,0.894,0.894
0.842,0.872,0.894,0.894,0.929
0.872,0.894,0.894,0.929,0.959
0.894,0.894,0.929,0.959,1.011
0.894,0.929,0.959,1.011,1.039
0.929,0.959,1.011,1.039,1.053
0.959,1.011,1.039,1.053,1.045
1.011,1.039,1.053,1.045,1.027
1.039,1.053,1.045,1.027,1.113
1.053,1.045,1.027,1.113,1.111
1.045,1.027,1.113,1.111,1.166
1.027,1.113,1.111,1.166,1.193
1.113,1.111,1.166,1.193,1.273
1.111,1.166,1.193,1.273,1.243
1.166,1.193,1.273,1.243,1.237
1.193,1.273,1.243,1.237,1.242
1.273,1.243,1.237,1.242,1.247
1.243,1.237,1.242,1.247,1.304
1.237,1.242,1.247,1.304,1.278
1.242,1.247,1.304,1.278,1.339
1.247,1.304,1.278,1.339,1.437
1.304,1.278,1.339,1.437,1.473
1.278,1.339,1.437,1.473,1.474
1.339,1.437,1.473,1.474,1.483
1.437,1.473,1.474,1.483,1.5
1.473,1.474,1.483,1.5,1.483
1.474,1.483,1.5,1.483,1.513
1.483,1.5,1.483,1.513,1.443
1.5,1.483,1.513,1.443,1.506
1.483,1.513,1.443,1.506,1.498
1.513,1.443,1.506,1.498,1.437
1.443,1.506,1.498,1.437,1.484
1.506,1.498,1.437,1.484,1.362
1.498,1.437,1.484,1.362,1.876
1.437,1.484,1.362,1.876,1.417
1.484,1.362,1.876,1.417,1.018
1.362,1.876,1.417,1.018,0.978
1.876,1.417,1.018,0.978,1.438
1.417,1.018,0.978,1.438,1.061
1.018,0.978,1.438,1.061,0.745
0.978,1.438,1.061,0.745,0.89
1.438,1.061,0.745,0.89,0.864
1.061,0.745,0.89,0.864,0.715
0.745,0.89,0.864,0.715,0.913
0.89,0.864,0.715,0.913,0.609
0.864,0.715,0.913,0.609,0.61
0.715,0.913,0.609,0.61,0.668
0.913,0.609,0.61,0.668,0.728
0.609,0.61,0.668,0.728,0.643
0.61,0.668,0.728,0.643,0.803
0.668,0.728,0.643,0.803,0.897
0.728,0.643,0.803,0.897,0.699
0.643,0.803,0.897,0.699,0.846
0.803,0.897,0.699,0.846,0.793
0.897,0.699,0.846,0.793,0.792
0.699,0.846,0.793,0.792,0.795
0.846,0.793,0.792,0.795,0.875
0.793,0.792,0.795,0.875,0.831
0.792,0.795,0.875,0.831,0.861
0.795,0.875,0.831,0.861,0.888
0.875,0.831,0.861,0.888,0.96
0.831,0.861,0.888,0.96,0.762
0.861,0.888,0.96,0.762,0.994
0.888,0.96,0.762,0.994,0.946
0.96,0.762,0.994,0.946,1.361
0.762,0.994,0.946,1.361,1.052
0.994,0.946,1.361,1.052,0.997
0.946,1.361,1.052,0.997,0.975
1.361,1.052,0.997,0.975,1.009
1.052,0.997,0.975,1.009,0.908
0.997,0.975,1.009,0.908,0.951
0.975,1.009,0.908,0.951,0.865
1.009,0.908,0.951,0.865,0.955
0.908,0.951,0.865,0.955,1.005
0.951,0.865,0.955,1.005,0.985
0.865,0.955,1.005,0.985,0.985
0.955,1.005,0.985,0.985,0.918
1.005,0.985,0.985,0.918,0.971
0.985,0.985,0.918,0.971,0.982
0.985,0.918,0.971,0.982,0.982
0.918,0.971,0.982,0.982,1.018
0.971,0.982,0.982,1.018,1.026
0.982,0.982,1.018,1.026,0.974
0.982,1.018,1.026,0.974,1.073
1.018,1.026,0.974,1.073,1.069
1.026,0.974,1.073,1.069,1.077
0.974,1.073,1.069,1.077,1.099
1.073,1.069,1.077,1.099,1.173
1.069,1.077,1.099,1.173,1.2
0.959,1.102,1.025,1.005,1.022
1.102,1.025,1.005,1.022,1.05
1.025,1.005,1.022,1.05,1.046
1.005,1.022,1.05,1.046,1.07
1.022,1.05,1.046,1.07,1.066
1.05,1.046,1.07,1.066,1.096
1.046,1.07,1.066,1.096,1.131
1.07,1.066,1.096,1.131,1.152
1.066,1.096,1.131,1.152,1.099
1.096,1.131,1.152,1.099,1.096
1.131,1.152,1.099,1.096,1.152
1.152,1.099,1.096,1.152,1.178
1.099,1.096,1.152,1.178,1.221
1.096,1.152,1.178,1.221,1.233
1.152,1.178,1.221,1.233,1.247
1.178,1.221,1.233,1.247,1.339
1.221,1.233,1.247,1.339,1.308
1.233,1.247,1.339,1.308,1.348
1.247,1.339,1.308,1.348,1.353
1.339,1.308,1.348,1.353,1.389
1.308,1.348,1.353,1.389,1.385
1.348,1.353,1.389,1.385,1.391
1.353,1.389,1.385,1.391,1.444
1.389,1.385,1.391,1.444,1.389
1.385,1.391,1.444,1.389,1.3
1.391,1.444,1.389,1.3,1.367
1.444,1.389,1.3,1.367,1.347
1.389,1.3,1.367,1.347,0.795
1.3,1.367,1.347,0.795,0.666
1.367,1.347,0.795,0.666,0.962
1.347,0.795,0.666,0.962,0.825
0.795,0.666,0.962,0.825,0.61
0.666,0.962,0.825,0.61,0.635
0.962,0.825,0.61,0.635,0.62
0.825,0.61,0.635,0.62,0.602
0.61,0.635,0.62,0.602,0.637
0.635,0.62,0.602,0.637,0.627
0.62,0.602,0.637,0.627,0.684
0.602,0.637,0.627,0.684,0.689
0.637,0.627,0.684,0.689,0.71
0.627,0.684,0.689,0.71,0.708
0.684,0.689,0.71,0.708,0.714
0.689,0.71,0.708,0.714,0.716
0.71,0.708,0.714,0.716,0.732
0.708,0.714,0.716,0.732,0.703
0.714,0.716,0.732,0.703,0.709
0.716,0.732,0.703,0.709,0.709
0.732,0.703,0.709,0.709,0.714
0.703,0.709,0.709,0.714,0.696
0.709,0.709,0.714,0.696,0.696
0.709,0.714,0.696,0.696,0.68
0.714,0.696,0.696,0.68,0.652
0.696,0.696,0.68,0.652,0.664
0.696,0.68,0.652,0.664,0.785
0.68,0.652,0.664,0.785,0.723
0.652,0.664,0.785,0.723,0.711
0.664,0.785,0.723,0.711,0.723
0.785,0.723,0.711,0.723,0.757
0.723,0.711,0.723,0.757,0.747
0.711,0.723,0.757,0.747,0.875
0.723,0.757,0.747,0.875,0.782
0.757,0.747,0.875,0.782,0.811
0.747,0.875,0.782,0.811,0.804
0.875,0.782,0.811,0.804,0.837
0.782,0.811,0.804,0.837,0.856
0.811,0.804,0.837,0.856,0.832
0.804,0.837,0.856,0.832,0.859
0.837,0.856,0.832,0.859,0.825
0.856,0.832,0.859,0.825,0.869
0.832,0.859,0.825,0.869,0.877
0.859,0.825,0.869,0.877,0.895
0.825,0.869,0.877,0.895,0.926
0.869,0.877,0.895,0.926,0.955
0.877,0.895,0.926,0.955,0.868
0.895,0.926,0.955,0.868,1.037
0.926,0.955,0.868,1.037,0.852
0.955,0.868,1.037,0.852,1.059
0.868,1.037,0.852,1.059,1.08
1.037,0.852,1.059,1.08,1.126
0.852,1.059,1.08,1.126,1.151
1.059,1.08,1.126,1.151,1.164
1.08,1.126,1.151,1.164,1.197
1.126,1.151,1.164,1.197,1.231
1.151,1.164,1.197,1.231,1.228
1.164,1.197,1.231,1.228,1.238
1.197,1.231,1.228,1.238,1.249
1.231,1.228,1.238,1.249,1.255
1.228,1.238,1.249,1.255,1.307
1.238,1.249,1.255,1.307,1.247
1.249,1.255,1.307,1.247,1.269
