0,1,2,3,4
0.875,0.935,0.992,1.057,1.188
0.935,0.992,1.057,1.188,1.139
0.992,1.057,1.188,1.139,1.197
1.057,1.188,1.139,1.197,1.242
1.188,1.139,1.197,1.242,1.219
1.139,1.197,1.242,1.219,1.438
1.197,1.242,1.219,1.438,1.433
1.242,1.219,1.438,1.433,1.496
1.219,1.438,1.433,1.496,1.564
1.438,1.433,1.496,1.564,1.106
1.433,1.496,1.564,1.106,0.619
1.496,1.564,1.106,0.619,0.65
1.564,1.106,0.619,0.65,0.678
1.106,0.619,0.65,0.678,0.719
0.619,0.65,0.678,0.719,0.752
0.65,0.678,0.719,0.752,0.854
0.678,0.719,0.752,0.854,0.899
0.719,0.752,0.854,0.899,1.063
0.752,0.854,0.899,1.063,0.868
0.854,0.899,1.063,0.868,0.865
0.899,1.063,0.868,0.865,0.93
1.063,0.868,0.865,0.93,0.946
0.868,0.865,0.93,0.946,1.022
0.865,0.93,0.946,1.022,1.117
0.977,1.185,1.411,0.625,0.575
1.185,1.411,0.625,0.575,0.656
1.411,0.625,0.575,0.656,0.655
0.625,0.575,0.656,0.655,0.831
0.575,0.656,0.655,0.831,0.997
0.656,0.655,0.831,0.997,0.742
0.655,0.831,0.997,0.742,0.734
0.831,0.997,0.742,0.734,0.845
0.997,0.742,0.734,0.845,0.934
0.742,0.734,0.845,0.934,0.978
0.979,1.083,0.634,0.702,0.714
1.083,0.634,0.702,0.714,0.81
0.634,0.702,0.714,0.81,1.011
0.702,0.714,0.81,1.011,0.776
0.714,0.81,1.011,0.776,0.74
0.81,1.011,0.776,0.74,0.933
1.011,0.776,0.74,0.933,1.018
0.776,0.74,0.933,1.018,0.914
0.74,0.933,1.018,0.914,1.025
0.956,1.397,1.3,0.672,0.768
1.397,1.3,0.672,0.768,1.239
1.3,0.672,0.768,1.239,1.472
0.672,0.768,1.239,1.472,1.523
0.768,1.239,1.472,1.523,0.755
1.239,1.472,1.523,0.755,0.847
1.472,1.523,0.755,0.847,0.904
1.523,0.755,0.847,0.904,0.946
0.755,0.847,0.904,0.946,1.024
0.972,1.198,1.411,1.061,0.701
1.198,1.411,1.061,0.701,0.676
1.411,1.061,0.701,0.676,0.667
1.061,0.701,0.676,0.667,0.842
0.701,0.676,0.667,0.842,0.989
0.676,0.667,0.842,0.989,1.198
0.667,0.842,0.989,1.198,0.725
0.842,0.989,1.198,0.725,0.738
0.989,1.198,0.725,0.738,1.085
0.979,1.191,0.692,0.698,0.664
1.191,0.692,0.698,0.664,0.853
0.692,0.698,0.664,0.853,1.001
0.698,0.664,0.853,1.001,1.429
0.664,0.853,1.001,1.429,1.196
0.853,1.001,1.429,1.196,0.858
1.001,1.429,1.196,0.858,1.137
1.429,1.196,0.858,1.137,0.974
0.973,1.056,1.413,0.634,0.691
1.056,1.413,0.634,0.691,0.766
1.413,0.634,0.691,0.766,1.268
0.634,0.691,0.766,1.268,1.462
0.691,0.766,1.268,1.462,1.131
0.766,1.268,1.462,1.131,0.84
1.268,1.462,1.131,0.84,1.084
1.462,1.131,0.84,1.084,0.949
1.131,0.84,1.084,0.949,0.945
0.99,1.137,1.357,0.705,0.678
1.137,1.357,0.705,0.678,0.687
1.357,0.705,0.678,0.687,0.662
0.705,0.678,0.687,0.662,0.765
0.678,0.687,0.662,0.765,0.842
0.687,0.662,0.765,0.842,0.886
0.662,0.765,0.842,0.886,1.1
0.765,0.842,0.886,1.1,1.442
0.842,0.886,1.1,1.442,1.482
0.886,1.1,1.442,1.482,1.472
1.1,1.442,1.482,1.472,1.525
1.442,1.482,1.472,1.525,1.139
1.482,1.472,1.525,1.139,0.705
1.472,1.525,1.139,0.705,0.964
1.525,1.139,0.705,0.964,0.932
1.139,0.705,0.964,0.932,0.918
0.705,0.964,0.932,0.918,0.726
0.964,0.932,0.918,0.726,1.153
1.006,1.139,1.214,1.297,1.326
1.139,1.214,1.297,1.326,0.592
1.214,1.297,1.326,0.592,0.571
1.297,1.326,0.592,0.571,0.709
1.326,0.592,0.571,0.709,0.694
0.592,0.571,0.709,0.694,0.67
0.571,0.709,0.694,0.67,0.661
0.709,0.694,0.67,0.661,0.766
0.694,0.67,0.661,0.766,0.884
0.67,0.661,0.766,0.884,1.021
0.661,0.766,0.884,1.021,1.055
0.766,0.884,1.021,1.055,1.102
0.884,1.021,1.055,1.102,1.438
1.021,1.055,1.102,1.438,1.441
1.055,1.102,1.438,1.441,0.922
1.102,1.438,1.441,0.922,0.645
1.438,1.441,0.922,0.645,0.603
1.441,0.922,0.645,0.603,0.661
0.922,0.645,0.603,0.661,0.771
0.645,0.603,0.661,0.771,0.848
0.603,0.661,0.771,0.848,0.94
0.661,0.771,0.848,0.94,0.961
0.771,0.848,0.94,0.961,0.927
0.848,0.94,0.961,0.927,0.95
0.94,0.961,0.927,0.95,1.135
0.984,1.139,1.235,1.294,1.313
1.139,1.235,1.294,1.313,0.587
1.235,1.294,1.313,0.587,0.688
1.294,1.313,0.587,0.688,0.668
1.313,0.587,0.688,0.668,0.662
0.587,0.688,0.668,0.662,0.758
0.688,0.668,0.662,0.758,0.873
0.668,0.662,0.758,0.873,1.053
0.662,0.758,0.873,1.053,1.103
0.758,0.873,1.053,1.103,1.462
0.873,1.053,1.103,1.462,1.398
1.053,1.103,1.462,1.398,1.12
1.103,1.462,1.398,1.12,0.651
1.462,1.398,1.12,0.651,0.716
1.398,1.12,0.651,0.716,0.832
1.12,0.651,0.716,0.832,0.952
0.651,0.716,0.832,0.952,0.934
0.716,0.832,0.952,0.934,0.953
0.832,0.952,0.934,0.953,1.136
0.349,0.392,0.432,0.258,0.59
0.392,0.432,0.258,0.59,0.637
0.432,0.258,0.59,0.637,0.628
0.258,0.59,0.637,0.628,0.984
0.59,0.637,0.628,0.984,0.422
0.637,0.628,0.984,0.422,0.445
0.628,0.984,0.422,0.445,0.38
0.984,0.422,0.445,0.38,0.427
0.422,0.445,0.38,0.427,0.514
0.445,0.38,0.427,0.514,0.25
0.38,0.427,0.514,0.25,0.466
0.427,0.514,0.25,0.466,0.481
0.514,0.25,0.466,0.481,0.55
0.25,0.466,0.481,0.55,0.789
0.466,0.481,0.55,0.789,0.877
0.481,0.55,0.789,0.877,0.512
0.338,0.287,0.591,0.632,0.663
0.287,0.591,0.632,0.663,0.636
0.591,0.632,0.663,0.636,0.417
0.632,0.663,0.636,0.417,0.445
0.663,0.636,0.417,0.445,0.555
0.636,0.417,0.445,0.555,0.52
0.417,0.445,0.555,0.52,0.417
0.445,0.555,0.52,0.417,0.484
0.555,0.52,0.417,0.484,0.512
0.437,0.366,0.451,0.264,0.631
0.366,0.451,0.264,0.631,0.661
0.451,0.264,0.631,0.661,0.647
0.264,0.631,0.661,0.647,0.68
0.631,0.661,0.647,0.68,0.42
0.661,0.647,0.68,0.42,0.442
0.647,0.68,0.42,0.442,0.612
0.68,0.42,0.442,0.612,0.527
0.42,0.442,0.612,0.527,0.526
0.442,0.612,0.527,0.526,0.481
0.612,0.527,0.526,0.481,0.494
0.527,0.526,0.481,0.494,0.787
0.526,0.481,0.494,0.787,0.778
0.481,0.494,0.787,0.778,0.602
0.385,0.389,0.26,0.582,0.634
0.389,0.26,0.582,0.634,0.663
0.26,0.582,0.634,0.663,0.686
0.582,0.634,0.663,0.686,0.409
0.634,0.663,0.686,0.409,0.444
0.663,0.686,0.409,0.444,0.349
0.686,0.409,0.444,0.349,0.414
0.409,0.444,0.349,0.414,0.444
0.444,0.349,0.414,0.444,0.25
0.349,0.414,0.444,0.25,0.45
0.414,0.444,0.25,0.45,0.498
0.444,0.25,0.45,0.498,0.447
0.465,0.383,0.319,0.579,0.664
0.383,0.319,0.579,0.664,0.647
0.319,0.579,0.664,0.647,0.421
0.579,0.664,0.647,0.421,0.445
0.664,0.647,0.421,0.445,0.35
0.647,0.421,0.445,0.35,0.428
0.421,0.445,0.35,0.428,0.455
0.445,0.35,0.428,0.455,0.52
0.35,0.428,0.455,0.52,0.38
0.428,0.455,0.52,0.38,0.475
0.455,0.52,0.38,0.475,0.495
0.52,0.38,0.475,0.495,0.788
0.38,0.475,0.495,0.788,0.704
2.443,2.36,2.311,2.21,2.293
2.36,2.311,2.21,2.293,2.266
2.311,2.21,2.293,2.266,2.135
2.21,2.293,2.266,2.135,1.979
2.293,2.266,2.135,1.979,1.952
2.266,2.135,1.979,1.952,1.886
2.135,1.979,1.952,1.886,2.399
1.979,1.952,1.886,2.399,1.944
1.952,1.886,2.399,1.944,2.725
1.886,2.399,1.944,2.725,2.713
2.399,1.944,2.725,2.713,2.558
1.944,2.725,2.713,2.558,2.526
2.725,2.713,2.558,2.526,2.319
2.713,2.558,2.526,2.319,2.516
2.558,2.526,2.319,2.516,2.444
2.526,2.319,2.516,2.444,2.525
2.319,2.516,2.444,2.525,2.505
2.516,2.444,2.525,2.505,2.457
2.444,2.525,2.505,2.457,2.467
2.525,2.505,2.457,2.467,2.422
2.505,2.457,2.467,2.422,3.449
2.457,2.467,2.422,3.449,3.571
2.467,2.422,3.449,3.571,3.498
2.422,3.449,3.571,3.498,3.441
3.449,3.571,3.498,3.441,3.687
3.571,3.498,3.441,3.687,3.377
3.498,3.441,3.687,3.377,3.299
0.983,1.029,1.011,1.1,1.086
1.029,1.011,1.1,1.086,1.176
1.011,1.1,1.086,1.176,1.205
1.1,1.086,1.176,1.205,1.319
1.086,1.176,1.205,1.319,1.183
1.176,1.205,1.319,1.183,1.374
1.205,1.319,1.183,1.374,1.376
1.319,1.183,1.374,1.376,1.111
1.183,1.374,1.376,1.111,1.335
1.374,1.376,1.111,1.335,1.38
1.376,1.111,1.335,1.38,1.213
1.111,1.335,1.38,1.213,0.778
1.335,1.38,1.213,0.778,0.706
1.38,1.213,0.778,0.706,0.584
1.213,0.778,0.706,0.584,0.606
0.778,0.706,0.584,0.606,0.616
0.706,0.584,0.606,0.616,0.683
0.584,0.606,0.616,0.683,0.703
0.606,0.616,0.683,0.703,0.69
0.616,0.683,0.703,0.69,0.687
0.683,0.703,0.69,0.687,0.702
0.703,0.69,0.687,0.702,0.668
0.69,0.687,0.702,0.668,0.77
0.687,0.702,0.668,0.77,0.705
0.702,0.668,0.77,0.705,0.72
0.668,0.77,0.705,0.72,0.85
0.77,0.705,0.72,0.85,0.845
0.705,0.72,0.85,0.845,0.754
0.72,0.85,0.845,0.754,0.853
0.85,0.845,0.754,0.853,0.871
0.845,0.754,0.853,0.871,0.936
0.754,0.853,0.871,0.936,1.027
0.853,0.871,0.936,1.027,1.065
0.871,0.936,1.027,1.065,1.114
0.936,1.027,1.065,1.114,1.033
1.027,1.065,1.114,1.033,1.153
1.065,1.114,1.033,1.153,1.162
1.114,1.033,1.153,1.162,1.214
1.033,1.153,1.162,1.214,1.219
1.153,1.162,1.214,1.219,1.282
1.162,1.214,1.219,1.282,1.345
1.214,1.219,1.282,1.345,1.411
1.219,1.282,1.345,1.411,1.412
1.282,1.345,1.411,1.412,1.448
1.345,1.411,1.412,1.448,1.488
1.411,1.412,1.448,1.488,1.458
1.412,1.448,1.488,1.458,1.315
1.448,1.488,1.458,1.315,0.915
1.488,1.458,1.315,0.915,1.487
1.458,1.315,0.915,1.487,1.379
1.315,0.915,1.487,1.379,0.982
0.915,1.487,1.379,0.982,0.828
1.487,1.379,0.982,0.828,0.67
1.379,0.982,0.828,0.67,0.606
0.982,0.828,0.67,0.606,0.643
0.828,0.67,0.606,0.643,0.714
0.67,0.606,0.643,0.714,0.975
0.606,0.643,0.714,0.975,0.802
0.643,0.714,0.975,0.802,0.9
0.714,0.975,0.802,0.9,0.748
0.975,0.802,0.9,0.748,0.764
0.802,0.9,0.748,0.764,0.853
0.9,0.748,0.764,0.853,1.047
0.748,0.764,0.853,1.047,0.996
0.764,0.853,1.047,0.996,0.745
0.853,1.047,0.996,0.745,0.877
1.047,0.996,0.745,0.877,0.706
0.996,0.745,0.877,0.706,0.959
0.745,0.877,0.706,0.959,0.985
0.877,0.706,0.959,0.985,0.987
0.706,0.959,0.985,0.987,0.82
0.959,0.985,0.987,0.82,0.887
0.985,0.987,0.82,0.887,1.111
0.987,0.82,0.887,1.111,1.155
1.008,0.81,0.882,1.078,1.449
0.81,0.882,1.078,1.449,0.994
1.026,1.017,1.087,1.104,1.17
1.017,1.087,1.104,1.17,1.218
1.087,1.104,1.17,1.218,1.324
1.104,1.17,1.218,1.324,1.36
1.17,1.218,1.324,1.36,1.32
1.218,1.324,1.36,1.32,1.304
1.324,1.36,1.32,1.304,1.209
1.36,1.32,1.304,1.209,1.399
1.32,1.304,1.209,1.399,0.623
1.304,1.209,1.399,0.623,0.681
1.209,1.399,0.623,0.681,0.695
1.399,0.623,0.681,0.695,0.686
0.623,0.681,0.695,0.686,0.725
0.681,0.695,0.686,0.725,0.653
0.695,0.686,0.725,0.653,0.756
0.686,0.725,0.653,0.756,0.816
0.725,0.653,0.756,0.816,0.754
0.653,0.756,0.816,0.754,0.859
0.756,0.816,0.754,0.859,0.874
0.816,0.754,0.859,0.874,0.955
0.754,0.859,0.874,0.955,1.009
0.859,0.874,0.955,1.009,1.055
0.874,0.955,1.009,1.055,1.101
0.955,1.009,1.055,1.101,1.079
1.009,1.055,1.101,1.079,1.296
1.055,1.101,1.079,1.296,1.358
1.101,1.079,1.296,1.358,1.363
1.079,1.296,1.358,1.363,1.432
1.296,1.358,1.363,1.432,1.429
1.358,1.363,1.432,1.429,1.486
1.363,1.432,1.429,1.486,1.131
1.432,1.429,1.486,1.131,1.16
1.429,1.486,1.131,1.16,0.885
1.486,1.131,1.16,0.885,0.96
1.131,1.16,0.885,0.96,0.787
1.16,0.885,0.96,0.787,0.749
0.885,0.96,0.787,0.749,0.892
0.96,0.787,0.749,0.892,0.868
0.787,0.749,0.892,0.868,1.041
0.749,0.892,0.868,1.041,0.991
0.892,0.868,1.041,0.991,0.801
0.868,1.041,0.991,0.801,0.847
1.041,0.991,0.801,0.847,0.979
0.991,0.801,0.847,0.979,0.986
0.801,0.847,0.979,0.986,1.037
0.847,0.979,0.986,1.037,1.046
0.979,0.986,1.037,1.046,1.177
0.986,1.037,1.046,1.177,1.148
1.02,1.326,0.61,0.704,0.814
1.326,0.61,0.704,0.814,0.908
0.61,0.704,0.814,0.908,1.445
0.704,0.814,0.908,1.445,0.819
0.814,0.908,1.445,0.819,0.891
0.908,1.445,0.819,0.891,0.991
1.026,0.727,0.893,1.507,1.485
0.727,0.893,1.507,1.485,0.812
0.893,1.507,1.485,0.812,0.881
1.507,1.485,0.812,0.881,1.029
1.034,1.331,0.612,0.709,0.814
1.331,0.612,0.709,0.814,0.906
0.612,0.709,0.814,0.906,1.258
0.709,0.814,0.906,1.258,1.441
0.814,0.906,1.258,1.441,0.812
0.906,1.258,1.441,0.812,0.888
1.258,1.441,0.812,0.888,1.004
1.056,0.608,0.711,0.761,1.143
0.608,0.711,0.761,1.143,1.459
0.711,0.761,1.143,1.459,0.84
0.761,1.143,1.459,0.84,0.856
1.028,1.044,1.328,0.623,0.599
1.044,1.328,0.623,0.599,0.756
1.328,0.623,0.599,0.756,0.812
0.623,0.599,0.756,0.812,0.904
0.599,0.756,0.812,0.904,1.2
0.756,0.812,0.904,1.2,1.243
0.812,0.904,1.2,1.243,0.994
0.904,1.2,1.243,0.994,1.023
1.054,1.028,1.066,1.119,1.181
1.028,1.066,1.119,1.181,1.218
1.066,1.119,1.181,1.218,1.329
1.119,1.181,1.218,1.329,1.36
1.181,1.218,1.329,1.36,1.318
1.218,1.329,1.36,1.318,1.372
1.329,1.36,1.318,1.372,1.224
1.36,1.318,1.372,1.224,1.28
1.318,1.372,1.224,1.28,1.4
1.372,1.224,1.28,1.4,1.058
1.224,1.28,1.4,1.058,0.839
1.28,1.4,1.058,0.839,0.691
1.4,1.058,0.839,0.691,0.63
1.058,0.839,0.691,0.63,0.686
0.839,0.691,0.63,0.686,0.683
0.691,0.63,0.686,0.683,0.695
0.63,0.686,0.683,0.695,0.72
0.686,0.683,0.695,0.72,0.707
0.683,0.695,0.72,0.707,0.653
0.695,0.72,0.707,0.653,0.736
0.72,0.707,0.653,0.736,0.758
0.707,0.653,0.736,0.758,0.86
0.653,0.736,0.758,0.86,0.755
0.736,0.758,0.86,0.755,0.809
0.758,0.86,0.755,0.809,0.867
0.86,0.755,0.809,0.867,0.877
0.755,0.809,0.867,0.877,0.956
0.809,0.867,0.877,0.956,1.011
0.867,0.877,0.956,1.011,1.074
0.877,0.956,1.011,1.074,1.106
0.956,1.011,1.074,1.106,1.228
1.011,1.074,1.106,1.228,1.183
1.074,1.106,1.228,1.183,1.056
1.106,1.228,1.183,1.056,1.297
1.228,1.183,1.056,1.297,1.37
1.183,1.056,1.297,1.37,1.429
1.056,1.297,1.37,1.429,1.597
1.297,1.37,1.429,1.597,1.474
1.37,1.429,1.597,1.474,1.426
1.429,1.597,1.474,1.426,1.29
1.597,1.474,1.426,1.29,1.103
1.474,1.426,1.29,1.103,1.168
1.426,1.29,1.103,1.168,0.655
1.29,1.103,1.168,0.655,0.711
1.103,1.168,0.655,0.711,0.595
1.168,0.655,0.711,0.595,0.641
0.655,0.711,0.595,0.641,0.68
0.711,0.595,0.641,0.68,0.966
0.595,0.641,0.68,0.966,0.81
0.641,0.68,0.966,0.81,0.842
0.68,0.966,0.81,0.842,0.893
0.966,0.81,0.842,0.893,0.888
0.81,0.842,0.893,0.888,0.849
0.842,0.893,0.888,0.849,1.025
0.893,0.888,0.849,1.025,1.002
0.888,0.849,1.025,1.002,1.099
0.849,1.025,1.002,1.099,0.988
1.025,1.002,1.099,0.988,0.913
1.002,1.099,0.988,0.913,0.917
1.099,0.988,0.913,0.917,0.934
0.988,0.913,0.917,0.934,0.942
0.913,0.917,0.934,0.942,0.973
0.917,0.934,0.942,0.973,0.968
0.934,0.942,0.973,0.968,1.034
0.942,0.973,0.968,1.034,1.076
0.973,0.968,1.034,1.076,1.18
1.033,1.041,1.067,1.045,1.12
1.041,1.067,1.045,1.12,1.175
1.067,1.045,1.12,1.175,1.211
1.045,1.12,1.175,1.211,1.321
1.12,1.175,1.211,1.321,1.363
1.175,1.211,1.321,1.363,1.319
1.211,1.321,1.363,1.319,1.36
1.321,1.363,1.319,1.36,1.25
1.363,1.319,1.36,1.25,1.26
1.319,1.36,1.25,1.26,1.365
1.36,1.25,1.26,1.365,0.751
1.25,1.26,1.365,0.751,0.745
1.26,1.365,0.751,0.745,0.651
1.365,0.751,0.745,0.651,0.683
0.751,0.745,0.651,0.683,0.698
0.745,0.651,0.683,0.698,0.704
0.651,0.683,0.698,0.704,0.731
0.683,0.698,0.704,0.731,0.698
0.698,0.704,0.731,0.698,0.665
0.704,0.731,0.698,0.665,0.783
0.731,0.698,0.665,0.783,0.738
0.698,0.665,0.783,0.738,0.751
0.665,0.783,0.738,0.751,0.841
0.783,0.738,0.751,0.841,0.775
0.738,0.751,0.841,0.775,0.85
0.751,0.841,0.775,0.85,0.752
0.841,0.775,0.85,0.752,0.814
0.775,0.85,0.752,0.814,0.861
0.85,0.752,0.814,0.861,0.879
0.752,0.814,0.861,0.879,0.947
0.814,0.861,0.879,0.947,1.025
0.861,0.879,0.947,1.025,1.071
0.879,0.947,1.025,1.071,1.1
0.947,1.025,1.071,1.1,1.188
1.025,1.071,1.1,1.188,1.148
1.071,1.1,1.188,1.148,1.281
1.1,1.188,1.148,1.281,1.253
1.188,1.148,1.281,1.253,1.308
1.148,1.281,1.253,1.308,1.375
1.281,1.253,1.308,1.375,1.443
1.253,1.308,1.375,1.443,1.428
1.308,1.375,1.443,1.428,1.437
1.375,1.443,1.428,1.437,1.481
1.443,1.428,1.437,1.481,1.159
1.428,1.437,1.481,1.159,1.298
1.437,1.481,1.159,1.298,1.136
1.481,1.159,1.298,1.136,0.665
1.159,1.298,1.136,0.665,0.778
1.298,1.136,0.665,0.778,0.696
1.136,0.665,0.778,0.696,0.96
0.665,0.778,0.696,0.96,0.647
0.778,0.696,0.96,0.647,0.896
0.696,0.96,0.647,0.896,0.897
0.96,0.647,0.896,0.897,0.874
0.647,0.896,0.897,0.874,0.9
0.896,0.897,0.874,0.9,1.084
0.897,0.874,0.9,1.084,0.98
0.874,0.9,1.084,0.98,0.923
0.9,1.084,0.98,0.923,0.9
1.084,0.98,0.923,0.9,0.946
0.98,0.923,0.9,0.946,0.864
0.923,0.9,0.946,0.864,0.966
0.9,0.946,0.864,0.966,1.029
0.946,0.864,0.966,1.029,1.056
0.864,0.966,1.029,1.056,1.074
0.966,1.029,1.056,1.074,1.183
1.029,1.056,1.074,1.183,1.155
0.265,0.423,0.471,0.492,0.317
0.423,0.471,0.492,0.317,0.337
0.471,0.492,0.317,0.337,0.269
0.492,0.317,0.337,0.269,0.558
0.317,0.337,0.269,0.558,0.598
0.337,0.269,0.558,0.598,0.706
0.269,0.558,0.598,0.706,0.664
0.558,0.598,0.706,0.664,0.637
0.598,0.706,0.664,0.637,0.631
0.706,0.664,0.637,0.631,0.52
0.664,0.637,0.631,0.52,0.573
0.637,0.631,0.52,0.573,0.552
0.631,0.52,0.573,0.552,0.657
0.52,0.573,0.552,0.657,0.606
0.573,0.552,0.657,0.606,1.0
0.552,0.657,0.606,1.0,0.556
0.657,0.606,1.0,0.556,0.495
0.606,1.0,0.556,0.495,0.417
1.0,0.556,0.495,0.417,0.42
0.556,0.495,0.417,0.42,0.354
0.495,0.417,0.42,0.354,0.509
0.417,0.42,0.354,0.509,0.645
0.42,0.354,0.509,0.645,0.559
0.354,0.509,0.645,0.559,0.497
0.509,0.645,0.559,0.497,0.25
0.645,0.559,0.497,0.25,0.507
0.559,0.497,0.25,0.507,0.481
0.497,0.25,0.507,0.481,0.673
0.25,0.507,0.481,0.673,0.748
0.507,0.481,0.673,0.748,0.32
0.481,0.673,0.748,0.32,0.529
0.673,0.748,0.32,0.529,0.489
0.748,0.32,0.529,0.489,0.562
0.32,0.529,0.489,0.562,0.573
0.529,0.489,0.562,0.573,0.627
0.489,0.562,0.573,0.627,0.556
0.562,0.573,0.627,0.556,0.787
0.573,0.627,0.556,0.787,0.524
0.627,0.556,0.787,0.524,0.411
0.556,0.787,0.524,0.411,0.384
0.787,0.524,0.411,0.384,0.313
0.303,0.455,0.482,0.506,0.33
0.455,0.482,0.506,0.33,0.261
0.482,0.506,0.33,0.261,0.398
0.506,0.33,0.261,0.398,0.453
0.33,0.261,0.398,0.453,0.639
0.261,0.398,0.453,0.639,0.662
0.398,0.453,0.639,0.662,0.618
0.453,0.639,0.662,0.618,0.653
0.639,0.662,0.618,0.653,0.505
0.662,0.618,0.653,0.505,0.555
0.618,0.653,0.505,0.555,0.641
0.653,0.505,0.555,0.641,0.629
0.505,0.555,0.641,0.629,0.595
0.555,0.641,0.629,0.595,1.0
0.641,0.629,0.595,1.0,0.598
0.629,0.595,1.0,0.598,0.511
0.595,1.0,0.598,0.511,0.407
1.0,0.598,0.511,0.407,0.369
0.598,0.511,0.407,0.369,0.443
0.511,0.407,0.369,0.443,0.543
0.407,0.369,0.443,0.543,0.784
0.369,0.443,0.543,0.784,0.496
0.443,0.543,0.784,0.496,0.421
0.543,0.784,0.496,0.421,0.557
0.784,0.496,0.421,0.557,0.633
0.496,0.421,0.557,0.633,0.69
0.421,0.557,0.633,0.69,0.722
0.557,0.633,0.69,0.722,0.325
0.633,0.69,0.722,0.325,0.589
0.69,0.722,0.325,0.589,0.495
0.722,0.325,0.589,0.495,0.521
0.325,0.589,0.495,0.521,0.409
0.589,0.495,0.521,0.409,0.567
0.495,0.521,0.409,0.567,0.542
0.521,0.409,0.567,0.542,0.628
0.409,0.567,0.542,0.628,0.786
0.567,0.542,0.628,0.786,0.417
0.542,0.628,0.786,0.417,0.374
0.628,0.786,0.417,0.374,0.345
0.965,1.008,1.007,1.164,1.273
1.008,1.007,1.164,1.273,1.379
1.007,1.164,1.273,1.379,1.386
1.164,1.273,1.379,1.386,1.343
1.273,1.379,1.386,1.343,0.821
1.379,1.386,1.343,0.821,0.888
1.386,1.343,0.821,0.888,0.753
1.343,0.821,0.888,0.753,0.735
0.821,0.888,0.753,0.735,0.7
0.888,0.753,0.735,0.7,0.716
0.753,0.735,0.7,0.716,0.82
0.735,0.7,0.716,0.82,0.785
0.7,0.716,0.82,0.785,0.773
0.716,0.82,0.785,0.773,0.915
0.82,0.785,0.773,0.915,1.086
0.785,0.773,0.915,1.086,1.104
0.773,0.915,1.086,1.104,1.16
0.915,1.086,1.104,1.16,1.202
1.086,1.104,1.16,1.202,1.294
1.104,1.16,1.202,1.294,1.414
1.16,1.202,1.294,1.414,1.44
1.202,1.294,1.414,1.44,1.494
1.294,1.414,1.44,1.494,1.49
1.414,1.44,1.494,1.49,1.155
