0,1,2,3,4
1.44,1.494,1.49,1.155,0.735
1.494,1.49,1.155,0.735,0.769
1.49,1.155,0.735,0.769,0.772
1.155,0.735,0.769,0.772,0.772
0.735,0.769,0.772,0.772,0.978
0.769,0.772,0.772,0.978,1.033
0.772,0.772,0.978,1.033,1.009
0.772,0.978,1.033,1.009,1.068
0.978,1.033,1.009,1.068,1.123
0.967,1.038,1.086,1.155,1.38
1.038,1.086,1.155,1.38,1.343
1.086,1.155,1.38,1.343,1.317
1.155,1.38,1.343,1.317,1.415
1.38,1.343,1.317,1.415,0.706
1.343,1.317,1.415,0.706,0.674
1.317,1.415,0.706,0.674,0.672
1.415,0.706,0.674,0.672,0.762
0.706,0.674,0.672,0.762,0.762
0.674,0.672,0.762,0.762,0.831
0.672,0.762,0.762,0.831,0.869
0.762,0.762,0.831,0.869,1.034
0.762,0.831,0.869,1.034,1.139
0.831,0.869,1.034,1.139,1.164
0.869,1.034,1.139,1.164,1.223
1.034,1.139,1.164,1.223,1.386
1.139,1.164,1.223,1.386,1.44
1.164,1.223,1.386,1.44,1.514
1.223,1.386,1.44,1.514,1.316
1.386,1.44,1.514,1.316,1.195
1.44,1.514,1.316,1.195,1.255
1.514,1.316,1.195,1.255,0.853
1.316,1.195,1.255,0.853,0.963
1.195,1.255,0.853,0.963,1.01
1.255,0.853,0.963,1.01,0.958
0.853,0.963,1.01,0.958,0.869
0.963,1.01,0.958,0.869,0.932
1.01,0.958,0.869,0.932,0.895
0.958,0.869,0.932,0.895,0.915
0.869,0.932,0.895,0.915,0.923
0.304,0.444,0.262,0.325,0.546
0.444,0.262,0.325,0.546,0.638
0.262,0.325,0.546,0.638,0.604
0.325,0.546,0.638,0.604,0.681
0.546,0.638,0.604,0.681,0.396
0.638,0.604,0.681,0.396,0.378
0.604,0.681,0.396,0.378,0.346
0.681,0.396,0.378,0.346,0.389
0.396,0.378,0.346,0.389,0.407
0.378,0.346,0.389,0.407,0.623
0.346,0.389,0.407,0.623,0.543
0.389,0.407,0.623,0.543,0.559
0.407,0.623,0.543,0.559,0.447
0.623,0.543,0.559,0.447,0.58
0.543,0.559,0.447,0.58,0.317
0.328,0.359,0.429,0.494,0.309
0.359,0.429,0.494,0.309,0.25
0.429,0.494,0.309,0.25,0.268
0.494,0.309,0.25,0.268,0.317
0.309,0.25,0.268,0.317,0.323
0.25,0.268,0.317,0.323,0.456
0.268,0.317,0.323,0.456,0.583
0.317,0.323,0.456,0.583,0.698
0.323,0.456,0.583,0.698,0.642
0.456,0.583,0.698,0.642,0.629
0.583,0.698,0.642,0.629,0.618
0.698,0.642,0.629,0.618,0.663
0.642,0.629,0.618,0.663,0.529
0.629,0.618,0.663,0.529,1.0
0.618,0.663,0.529,1.0,0.393
0.663,0.529,1.0,0.393,0.351
0.529,1.0,0.393,0.351,0.412
1.0,0.393,0.351,0.412,0.435
0.393,0.351,0.412,0.435,0.397
0.351,0.412,0.435,0.397,0.406
0.412,0.435,0.397,0.406,0.25
0.435,0.397,0.406,0.25,0.563
0.397,0.406,0.25,0.563,0.573
0.406,0.25,0.563,0.573,0.619
0.25,0.563,0.573,0.619,0.732
0.563,0.573,0.619,0.732,0.683
0.573,0.619,0.732,0.683,0.711
0.619,0.732,0.683,0.711,0.331
0.732,0.683,0.711,0.331,0.529
0.683,0.711,0.331,0.529,0.505
0.711,0.331,0.529,0.505,0.438
0.331,0.529,0.505,0.438,0.554
0.529,0.505,0.438,0.554,0.579
0.505,0.438,0.554,0.579,0.782
0.438,0.554,0.579,0.782,0.618
0.554,0.579,0.782,0.618,0.418
0.579,0.782,0.618,0.418,0.371
0.782,0.618,0.418,0.371,0.311
0.618,0.418,0.371,0.311,0.304
0.418,0.371,0.311,0.304,0.288
0.332,0.348,0.25,0.25,0.25
0.348,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.276
0.25,0.25,0.25,0.276,0.25
0.25,0.25,0.276,0.25,0.446
0.25,0.276,0.25,0.446,1.0
0.276,0.25,0.446,1.0,1.0
0.25,0.446,1.0,1.0,0.437
0.446,1.0,1.0,0.437,0.505
1.0,1.0,0.437,0.505,0.266
1.0,0.437,0.505,0.266,0.324
0.437,0.505,0.266,0.324,0.272
0.505,0.266,0.324,0.272,0.25
0.266,0.324,0.272,0.25,0.286
0.324,0.272,0.25,0.286,0.25
0.272,0.25,0.286,0.25,0.442
0.25,0.286,0.25,0.442,0.25
0.286,0.25,0.442,0.25,0.25
0.25,0.442,0.25,0.25,0.502
0.442,0.25,0.25,0.502,0.5
0.25,0.25,0.502,0.5,0.689
0.25,0.502,0.5,0.689,0.328
0.502,0.5,0.689,0.328,0.592
0.5,0.689,0.328,0.592,0.389
0.689,0.328,0.592,0.389,0.569
0.328,0.592,0.389,0.569,0.599
0.592,0.389,0.569,0.599,0.784
0.389,0.569,0.599,0.784,0.25
0.569,0.599,0.784,0.25,0.25
0.599,0.784,0.25,0.25,0.25
0.328,0.371,0.359,0.309,0.288
0.371,0.359,0.309,0.288,0.262
0.359,0.309,0.288,0.262,0.25
0.309,0.288,0.262,0.25,1.031
0.288,0.262,0.25,1.031,0.542
0.262,0.25,1.031,0.542,0.561
0.25,1.031,0.542,0.561,0.644
1.031,0.542,0.561,0.644,0.622
0.542,0.561,0.644,0.622,0.645
0.561,0.644,0.622,0.645,0.59
0.644,0.622,0.645,0.59,0.523
0.622,0.645,0.59,0.523,0.412
0.645,0.59,0.523,0.412,0.626
0.59,0.523,0.412,0.626,0.666
0.523,0.412,0.626,0.666,1.0
0.412,0.626,0.666,1.0,0.651
0.626,0.666,1.0,0.651,0.403
0.666,1.0,0.651,0.403,0.335
1.0,0.651,0.403,0.335,0.336
0.651,0.403,0.335,0.336,0.431
0.403,0.335,0.336,0.431,0.459
0.335,0.336,0.431,0.459,0.531
0.336,0.431,0.459,0.531,0.496
0.431,0.459,0.531,0.496,0.493
0.459,0.531,0.496,0.493,0.437
0.531,0.496,0.493,0.437,0.666
0.496,0.493,0.437,0.666,0.683
0.493,0.437,0.666,0.683,0.42
0.437,0.666,0.683,0.42,0.335
0.666,0.683,0.42,0.335,0.519
0.683,0.42,0.335,0.519,0.538
0.42,0.335,0.519,0.538,0.365
0.335,0.519,0.538,0.365,0.417
0.519,0.538,0.365,0.417,0.519
0.538,0.365,0.417,0.519,0.564
0.365,0.417,0.519,0.564,0.772
0.417,0.519,0.564,0.772,0.579
0.519,0.564,0.772,0.579,0.25
0.564,0.772,0.579,0.25,0.343
0.319,0.374,0.36,0.317,0.324
0.374,0.36,0.317,0.324,0.264
0.36,0.317,0.324,0.264,0.25
0.317,0.324,0.264,0.25,0.403
0.324,0.264,0.25,0.403,0.565
0.264,0.25,0.403,0.565,0.666
0.25,0.403,0.565,0.666,0.623
0.403,0.565,0.666,0.623,0.642
0.565,0.666,0.623,0.642,0.648
0.666,0.623,0.642,0.648,0.523
0.623,0.642,0.648,0.523,0.403
0.642,0.648,0.523,0.403,0.626
0.648,0.523,0.403,0.626,0.655
0.523,0.403,0.626,0.655,0.656
0.403,0.626,0.655,0.656,0.65
0.626,0.655,0.656,0.65,0.4
0.655,0.656,0.65,0.4,0.337
0.656,0.65,0.4,0.337,0.437
0.65,0.4,0.337,0.437,0.524
0.4,0.337,0.437,0.524,0.579
0.337,0.437,0.524,0.579,0.481
0.437,0.524,0.579,0.481,0.527
0.524,0.579,0.481,0.527,0.394
0.579,0.481,0.527,0.394,0.665
0.481,0.527,0.394,0.665,0.665
0.527,0.394,0.665,0.665,0.379
0.394,0.665,0.665,0.379,0.746
0.665,0.665,0.379,0.746,0.316
0.665,0.379,0.746,0.316,0.551
0.379,0.746,0.316,0.551,0.552
0.746,0.316,0.551,0.552,0.416
0.316,0.551,0.552,0.416,0.406
0.551,0.552,0.416,0.406,0.53
0.552,0.416,0.406,0.53,0.495
0.416,0.406,0.53,0.495,0.586
0.406,0.53,0.495,0.586,0.768
0.53,0.495,0.586,0.768,0.577
0.495,0.586,0.768,0.577,0.379
0.586,0.768,0.577,0.379,0.344
1.049,0.631,0.596,0.698,0.754
0.631,0.596,0.698,0.754,0.812
0.596,0.698,0.754,0.812,0.907
0.698,0.754,0.812,0.907,1.194
0.754,0.812,0.907,1.194,1.249
0.812,0.907,1.194,1.249,0.814
0.907,1.194,1.249,0.814,0.886
1.058,1.312,0.632,0.6,0.68
1.312,0.632,0.6,0.68,0.743
0.632,0.6,0.68,0.743,1.095
0.6,0.68,0.743,1.095,1.098
0.68,0.743,1.095,1.098,1.433
0.743,1.095,1.098,1.433,0.999
1.095,1.098,1.433,0.999,0.98
1.066,0.701,0.663,0.757,0.818
0.701,0.663,0.757,0.818,1.205
0.663,0.757,0.818,1.205,0.743
0.757,0.818,1.205,0.743,0.732
0.818,1.205,0.743,0.732,0.929
1.205,0.743,0.732,0.929,0.935
0.743,0.732,0.929,0.935,1.025
1.059,1.318,1.41,0.626,0.574
1.318,1.41,0.626,0.574,0.695
1.41,0.626,0.574,0.695,0.756
0.626,0.574,0.695,0.756,0.816
0.574,0.695,0.756,0.816,0.83
0.695,0.756,0.816,0.83,0.737
0.756,0.816,0.83,0.737,0.84
0.816,0.83,0.737,0.84,1.089
0.83,0.737,0.84,1.089,1.015
0.737,0.84,1.089,1.015,0.974
0.84,1.089,1.015,0.974,1.024
1.055,1.299,1.289,1.409,1.045
1.299,1.289,1.409,1.045,0.674
1.289,1.409,1.045,0.674,0.658
1.409,1.045,0.674,0.658,0.763
1.045,0.674,0.658,0.763,1.211
0.674,0.658,0.763,1.211,1.433
0.658,0.763,1.211,1.433,1.53
0.763,1.211,1.433,1.53,0.832
1.211,1.433,1.53,0.832,0.854
1.433,1.53,0.832,0.854,1.169
1.095,1.099,0.657,0.759,0.879
1.099,0.657,0.759,0.879,1.143
0.657,0.759,0.879,1.143,1.224
0.759,0.879,1.143,1.224,1.498
0.879,1.143,1.224,1.498,0.812
1.143,1.224,1.498,0.812,0.869
1.09,1.035,0.639,0.805,0.898
1.035,0.639,0.805,0.898,1.163
0.639,0.805,0.898,1.163,1.231
0.805,0.898,1.163,1.231,1.541
0.898,1.163,1.231,1.541,0.783
1.163,1.231,1.541,0.783,0.865
1.086,1.335,1.237,0.752,0.654
1.335,1.237,0.752,0.654,0.783
1.237,0.752,0.654,0.783,0.868
0.752,0.654,0.783,0.868,1.486
0.654,0.783,0.868,1.486,1.308
0.783,0.868,1.486,1.308,0.815
0.868,1.486,1.308,0.815,1.005
1.084,0.655,0.883,1.224,1.502
0.655,0.883,1.224,1.502,0.47
0.883,1.224,1.502,0.47,0.96
0.384,0.319,0.262,0.633,0.663
0.319,0.262,0.633,0.663,0.612
0.262,0.633,0.663,0.612,0.607
0.633,0.663,0.612,0.607,0.683
0.663,0.612,0.607,0.683,0.419
0.612,0.607,0.683,0.419,0.377
0.607,0.683,0.419,0.377,0.438
0.683,0.419,0.377,0.438,1.818
0.419,0.377,0.438,1.818,0.373
0.377,0.438,1.818,0.373,0.504
0.438,1.818,0.373,0.504,0.616
1.818,0.373,0.504,0.616,0.786
0.445,0.321,0.32,0.472,0.647
0.321,0.32,0.472,0.647,0.661
0.32,0.472,0.647,0.661,0.619
0.472,0.647,0.661,0.619,1.0
0.647,0.661,0.619,1.0,1.0
0.661,0.619,1.0,1.0,0.589
0.619,1.0,1.0,0.589,0.569
1.0,1.0,0.589,0.569,0.523
1.0,0.589,0.569,0.523,0.415
0.589,0.569,0.523,0.415,0.375
0.569,0.523,0.415,0.375,0.334
0.523,0.415,0.375,0.334,0.362
0.415,0.375,0.334,0.362,0.394
0.375,0.334,0.362,0.394,0.597
0.334,0.362,0.394,0.597,0.654
0.362,0.394,0.597,0.654,0.542
0.394,0.597,0.654,0.542,0.366
0.597,0.654,0.542,0.366,0.669
0.654,0.542,0.366,0.669,0.305
0.439,0.329,0.553,0.622,0.697
0.329,0.553,0.622,0.697,0.519
0.553,0.622,0.697,0.519,0.358
0.622,0.697,0.519,0.358,0.397
0.697,0.519,0.358,0.397,0.571
0.519,0.358,0.397,0.571,0.577
0.358,0.397,0.571,0.577,0.642
0.397,0.571,0.577,0.642,0.686
0.571,0.577,0.642,0.686,0.372
0.577,0.642,0.686,0.372,0.559
0.642,0.686,0.372,0.559,0.319
0.686,0.372,0.559,0.319,0.602
0.372,0.559,0.319,0.602,0.303
0.25,0.25,0.25,0.25,0.328
0.25,0.25,0.25,0.328,0.25
0.25,0.25,0.328,0.25,0.25
0.25,0.328,0.25,0.25,0.25
0.328,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,1.0
0.25,0.25,0.25,1.0,1.0
0.25,0.25,1.0,1.0,0.25
0.25,1.0,1.0,0.25,0.25
1.0,1.0,0.25,0.25,0.25
1.0,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.372
0.25,0.25,0.25,0.372,0.25
0.25,0.25,0.372,0.25,0.25
0.25,0.372,0.25,0.25,0.25
0.372,0.25,0.25,0.25,0.315
0.25,0.25,0.25,0.315,0.303
0.25,0.25,0.315,0.303,0.325
0.25,0.315,0.303,0.325,0.259
0.315,0.303,0.325,0.259,0.25
0.303,0.325,0.259,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.264
0.25,0.25,0.25,0.264,0.25
0.25,0.25,0.264,0.25,0.25
0.25,0.264,0.25,0.25,0.25
0.264,0.25,0.25,0.25,0.283
0.25,0.25,0.25,0.283,0.25
0.25,0.25,0.283,0.25,1.0
0.25,0.283,0.25,1.0,0.25
0.283,0.25,1.0,0.25,0.25
0.25,1.0,0.25,0.25,0.25
1.0,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.272
0.25,0.25,0.25,0.272,0.25
0.25,0.25,0.272,0.25,0.25
0.25,0.272,0.25,0.25,0.257
0.272,0.25,0.25,0.257,0.342
0.25,0.25,0.257,0.342,0.36
0.25,0.257,0.342,0.36,0.257
0.257,0.342,0.36,0.257,0.254
0.473,0.422,0.488,0.621,0.408
0.422,0.488,0.621,0.408,0.415
0.488,0.621,0.408,0.415,0.386
0.621,0.408,0.415,0.386,1.0
0.408,0.415,0.386,1.0,0.275
0.415,0.386,1.0,0.275,0.317
0.386,1.0,0.275,0.317,0.44
1.0,0.275,0.317,0.44,0.293
0.275,0.317,0.44,0.293,0.397
0.317,0.44,0.293,0.397,0.362
0.44,0.293,0.397,0.362,0.438
0.293,0.397,0.362,0.438,0.48
0.397,0.362,0.438,0.48,0.28
0.362,0.438,0.48,0.28,0.956
0.438,0.48,0.28,0.956,0.32
0.48,0.28,0.956,0.32,0.413
0.28,0.956,0.32,0.413,0.314
0.956,0.32,0.413,0.314,0.252
0.32,0.413,0.314,0.252,0.369
0.413,0.314,0.252,0.369,0.258
1.165,1.184,1.199,0.827,0.671
1.184,1.199,0.827,0.671,0.686
1.199,0.827,0.671,0.686,0.67
0.827,0.671,0.686,0.67,0.731
0.671,0.686,0.67,0.731,0.869
0.686,0.67,0.731,0.869,0.85
0.67,0.731,0.869,0.85,1.156
0.731,0.869,0.85,1.156,0.823
0.869,0.85,1.156,0.823,1.022
0.85,1.156,0.823,1.022,1.053
1.156,0.823,1.022,1.053,1.08
1.387,1.228,0.667,0.789,0.848
1.228,0.667,0.789,0.848,0.858
0.667,0.789,0.848,0.858,1.318
0.789,0.848,0.858,1.318,0.996
0.848,0.858,1.318,0.996,0.962
0.858,1.318,0.996,0.962,1.018
1.178,1.142,0.693,0.786,0.837
1.142,0.693,0.786,0.837,0.845
0.693,0.786,0.837,0.845,0.59
0.786,0.837,0.845,0.59,0.97
0.837,0.845,0.59,0.97,1.016
0.845,0.59,0.97,1.016,1.041
0.59,0.97,1.016,1.041,1.095
1.175,0.663,0.667,0.767,1.274
0.663,0.667,0.767,1.274,0.825
0.667,0.767,1.274,0.825,1.035
0.767,1.274,0.825,1.035,1.028
1.274,0.825,1.035,1.028,1.107
0.88,0.929,0.936,0.973,1.34
0.929,0.936,0.973,1.34,1.363
0.936,0.973,1.34,1.363,1.464
0.973,1.34,1.363,1.464,1.394
1.34,1.363,1.464,1.394,1.204
1.363,1.464,1.394,1.204,1.42
1.464,1.394,1.204,1.42,1.36
1.394,1.204,1.42,1.36,1.363
1.204,1.42,1.36,1.363,1.332
1.42,1.36,1.363,1.332,1.279
1.36,1.363,1.332,1.279,0.998
1.363,1.332,1.279,0.998,0.798
1.332,1.279,0.998,0.798,0.472
1.279,0.998,0.798,0.472,0.676
0.998,0.798,0.472,0.676,0.635
0.798,0.472,0.676,0.635,0.647
0.472,0.676,0.635,0.647,0.588
0.676,0.635,0.647,0.588,0.588
0.635,0.647,0.588,0.588,0.594
0.647,0.588,0.588,0.594,0.628
0.588,0.588,0.594,0.628,0.619
0.588,0.594,0.628,0.619,0.626
0.594,0.628,0.619,0.626,0.69
0.628,0.619,0.626,0.69,0.695
0.619,0.626,0.69,0.695,0.707
0.626,0.69,0.695,0.707,0.711
0.69,0.695,0.707,0.711,0.73
0.695,0.707,0.711,0.73,0.72
0.707,0.711,0.73,0.72,0.696
0.711,0.73,0.72,0.696,0.694
0.73,0.72,0.696,0.694,0.691
0.72,0.696,0.694,0.691,0.682
0.696,0.694,0.691,0.682,0.694
0.694,0.691,0.682,0.694,0.6
0.691,0.682,0.694,0.6,0.582
0.682,0.694,0.6,0.582,0.744
0.694,0.6,0.582,0.744,0.607
0.6,0.582,0.744,0.607,0.623
0.582,0.744,0.607,0.623,0.737
0.744,0.607,0.623,0.737,0.723
0.607,0.623,0.737,0.723,0.747
0.623,0.737,0.723,0.747,0.858
0.737,0.723,0.747,0.858,0.755
0.723,0.747,0.858,0.755,0.631
0.747,0.858,0.755,0.631,0.738
0.858,0.755,0.631,0.738,0.833
0.755,0.631,0.738,0.833,0.839
0.631,0.738,0.833,0.839,0.844
0.738,0.833,0.839,0.844,0.796
0.833,0.839,0.844,0.796,0.855
0.839,0.844,0.796,0.855,0.854
0.844,0.796,0.855,0.854,0.861
0.796,0.855,0.854,0.861,0.882
0.855,0.854,0.861,0.882,0.921
0.854,0.861,0.882,0.921,0.956
0.861,0.882,0.921,0.956,0.982
0.882,0.921,0.956,0.982,1.011
0.921,0.956,0.982,1.011,1.111
0.956,0.982,1.011,1.111,1.034
0.982,1.011,1.111,1.034,0.835
1.011,1.111,1.034,0.835,0.978
1.111,1.034,0.835,0.978,1.22
1.034,0.835,0.978,1.22,1.188
0.835,0.978,1.22,1.188,1.187
0.978,1.22,1.188,1.187,1.161
1.22,1.188,1.187,1.161,1.244
1.188,1.187,1.161,1.244,1.153
1.187,1.161,1.244,1.153,1.189
1.161,1.244,1.153,1.189,1.157
1.244,1.153,1.189,1.157,1.385
1.153,1.189,1.157,1.385,1.442
1.189,1.157,1.385,1.442,1.462
1.157,1.385,1.442,1.462,1.024
1.385,1.442,1.462,1.024,1.485
1.442,1.462,1.024,1.485,1.492
1.462,1.024,1.485,1.492,1.454
1.024,1.485,1.492,1.454,1.508
1.485,1.492,1.454,1.508,1.488
1.492,1.454,1.508,1.488,1.358
1.454,1.508,1.488,1.358,1.031
1.508,1.488,1.358,1.031,1.158
1.488,1.358,1.031,1.158,1.059
1.358,1.031,1.158,1.059,1.289
1.031,1.158,1.059,1.289,1.032
1.158,1.059,1.289,1.032,1.233
1.059,1.289,1.032,1.233,1.181
1.289,1.032,1.233,1.181,0.801
1.032,1.233,1.181,0.801,1.034
1.233,1.181,0.801,1.034,0.734
1.181,0.801,1.034,0.734,0.751
0.801,1.034,0.734,0.751,0.85
1.034,0.734,0.751,0.85,0.685
0.734,0.751,0.85,0.685,0.747
0.751,0.85,0.685,0.747,0.673
0.85,0.685,0.747,0.673,0.711
0.685,0.747,0.673,0.711,0.692
0.747,0.673,0.711,0.692,0.6
0.673,0.711,0.692,0.6,0.622
0.711,0.692,0.6,0.622,0.687
0.692,0.6,0.622,0.687,0.864
0.6,0.622,0.687,0.864,0.965
0.622,0.687,0.864,0.965,0.787
0.687,0.864,0.965,0.787,0.8
0.864,0.965,0.787,0.8,0.763
0.965,0.787,0.8,0.763,0.813
0.787,0.8,0.763,0.813,0.806
0.8,0.763,0.813,0.806,0.836
0.763,0.813,0.806,0.836,0.938
0.813,0.806,0.836,0.938,0.849
0.806,0.836,0.938,0.849,0.859
0.836,0.938,0.849,0.859,0.834
0.938,0.849,0.859,0.834,0.898
0.849,0.859,0.834,0.898,0.943
0.859,0.834,0.898,0.943,0.857
0.834,0.898,0.943,0.857,1.056
0.898,0.943,0.857,1.056,0.998
0.943,0.857,1.056,0.998,0.968
0.857,1.056,0.998,0.968,0.969
1.056,0.998,0.968,0.969,0.748
0.998,0.968,0.969,0.748,0.868
0.968,0.969,0.748,0.868,0.941
0.969,0.748,0.868,0.941,0.788
0.748,0.868,0.941,0.788,0.955
0.868,0.941,0.788,0.955,0.944
0.941,0.788,0.955,0.944,0.92
0.788,0.955,0.944,0.92,1.017
0.955,0.944,0.92,1.017,5.931
0.944,0.92,1.017,5.931,1.057
0.92,1.017,5.931,1.057,1.06
1.017,5.931,1.057,1.06,1.088
5.931,1.057,1.06,1.088,1.142
1.057,1.06,1.088,1.142,1.16
1.06,1.088,1.142,1.16,1.178
1.336,0.717,0.814,0.899,1.524
0.717,0.814,0.899,1.524,1.474
0.814,0.899,1.524,1.474,0.81
0.899,1.524,1.474,0.81,0.857
1.332,1.34,0.798,0.88,1.072
1.34,0.798,0.88,1.072,1.549
0.798,0.88,1.072,1.549,0.685
0.88,1.072,1.549,0.685,0.994
0.328,0.469,0.619,0.676,0.576
0.469,0.619,0.676,0.576,0.534
0.619,0.676,0.576,0.534,0.364
0.676,0.576,0.534,0.364,0.405
0.576,0.534,0.364,0.405,0.611
0.534,0.364,0.405,0.611,0.616
0.364,0.405,0.611,0.616,0.389
0.405,0.611,0.616,0.389,0.549
0.611,0.616,0.389,0.549,0.481
0.616,0.389,0.549,0.481,0.298
0.389,0.549,0.481,0.298,0.563
0.549,0.481,0.298,0.563,0.304
0.776,0.811,0.811,0.942,0.862
0.811,0.811,0.942,0.862,0.952
0.811,0.942,0.862,0.952,1.054
0.942,0.862,0.952,1.054,1.074
0.862,0.952,1.054,1.074,1.154
0.952,1.054,1.074,1.154,1.166
1.054,1.074,1.154,1.166,1.246
1.074,1.154,1.166,1.246,1.176
1.154,1.166,1.246,1.176,1.297
1.166,1.246,1.176,1.297,1.379
1.246,1.176,1.297,1.379,1.41
1.176,1.297,1.379,1.41,1.601
1.297,1.379,1.41,1.601,1.47
1.379,1.41,1.601,1.47,1.513
1.41,1.601,1.47,1.513,1.519
1.601,1.47,1.513,1.519,1.358
1.47,1.513,1.519,1.358,1.064
1.513,1.519,1.358,1.064,1.262
1.519,1.358,1.064,1.262,0.975
1.358,1.064,1.262,0.975,0.749
1.064,1.262,0.975,0.749,0.682
1.262,0.975,0.749,0.682,0.645
0.975,0.749,0.682,0.645,0.663
0.749,0.682,0.645,0.663,0.628
0.682,0.645,0.663,0.628,0.735
0.645,0.663,0.628,0.735,0.776
0.663,0.628,0.735,0.776,0.783
0.628,0.735,0.776,0.783,0.842
0.735,0.776,0.783,0.842,0.841
0.776,0.783,0.842,0.841,0.884
0.783,0.842,0.841,0.884,1.075
0.842,0.841,0.884,1.075,0.975
0.841,0.884,1.075,0.975,0.567
0.884,1.075,0.975,0.567,0.925
1.075,0.975,0.567,0.925,0.853
0.975,0.567,0.925,0.853,0.87
0.567,0.925,0.853,0.87,0.905
0.925,0.853,0.87,0.905,0.88
0.853,0.87,0.905,0.88,0.983
0.87,0.905,0.88,0.983,0.819
0.905,0.88,0.983,0.819,0.672
0.88,0.983,0.819,0.672,1.068
0.983,0.819,0.672,1.068,1.134
0.761,0.786,0.839,0.838,0.839
0.786,0.839,0.838,0.839,0.847
0.839,0.838,0.839,0.847,1.006
0.838,0.839,0.847,1.006,1.001
0.839,0.847,1.006,1.001,0.999
0.847,1.006,1.001,0.999,0.929
1.006,1.001,0.999,0.929,0.926
1.001,0.999,0.929,0.926,0.905
0.999,0.929,0.926,0.905,0.926
0.929,0.926,0.905,0.926,0.847
0.926,0.905,0.926,0.847,0.837
0.905,0.926,0.847,0.837,0.91
0.926,0.847,0.837,0.91,0.955
0.847,0.837,0.91,0.955,0.89
0.837,0.91,0.955,0.89,0.767
0.91,0.955,0.89,0.767,0.935
0.955,0.89,0.767,0.935,1.062
0.89,0.767,0.935,1.062,0.737
